2023-04-15 11:52:41,646 INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils [main] Could not detect default configuration classes for test class [com.yuripe.batchType0A.BatchType0AApplicationTests]: BatchType0AApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-15 11:52:41,744 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Found @SpringBootConfiguration com.yuripe.batchType0A.BatchType0AApplication for test class com.yuripe.batchType0A.BatchType0AApplicationTests
2023-04-15 11:52:42,109 INFO com.yuripe.batchType0A.BatchType0AApplicationTests [main] Starting BatchType0AApplicationTests using Java 17.0.2 with PID 14524 (started by yurip in C:\Users\yurip\git\batch0A\batchType0A)
2023-04-15 11:52:42,112 INFO com.yuripe.batchType0A.BatchType0AApplicationTests [main] No active profile set, falling back to 1 default profile: "default"
2023-04-15 11:52:42,648 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2023-04-15 11:52:42,654 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2023-04-15 11:52:42,680 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
2023-04-15 11:52:42,693 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Multiple Spring Data modules found, entering strict repository configuration mode
2023-04-15 11:52:42,695 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-15 11:52:42,704 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 3 ms. Found 0 JPA repository interfaces.
2023-04-15 11:52:43,087 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-04-15 11:52:44,526 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
java.sql.SQLSyntaxErrorException: Unknown database 'batch'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120)
	    "expireDate": "Sun Aug 23 00:00:00 CEST 2026","effectiveDate": "Sun May 07 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,539 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Aug 24 00:00:00 CEST 2026","effectiveDate": "Mon May 08 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,539 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Aug 25 00:00:00 CEST 2026","effectiveDate": "Tue May 09 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,539 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Aug 26 00:00:00 CEST 2026","effectiveDate": "Tue Feb 29 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,547 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Aug 27 00:00:00 CEST 2026","effectiveDate": "Wed Mar 01 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,547 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Aug 28 00:00:00 CEST 2026","effectiveDate": "Thu Mar 02 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,548 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Aug 29 00:00:00 CEST 2026","effectiveDate": "Fri Mar 03 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,548 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Aug 30 00:00:00 CEST 2026","effectiveDate": "Sat Mar 04 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,548 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Aug 31 00:00:00 CEST 2026","effectiveDate": "Sun Mar 05 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,548 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Sep 01 00:00:00 CEST 2026","effectiveDate": "Mon Mar 06 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,548 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 02 00:00:00 CEST 2026","effectiveDate": "Tue Mar 07 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,548 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Sep 03 00:00:00 CEST 2026","effectiveDate": "Wed Mar 08 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,548 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Sep 04 00:00:00 CEST 2026","effectiveDate": "Thu Mar 09 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,548 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Sep 05 00:00:00 CEST 2026","effectiveDate": "Fri Mar 10 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,556 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Sep 06 00:00:00 CEST 2026","effectiveDate": "Sat Mar 11 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,557 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Sep 07 00:00:00 CEST 2026","effectiveDate": "Sun Mar 12 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,557 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Sep 08 00:00:00 CEST 2026","effectiveDate": "Mon Mar 13 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,557 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 09 00:00:00 CEST 2026","effectiveDate": "Tue Mar 14 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,557 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Sep 10 00:00:00 CEST 2026","effectiveDate": "Wed Mar 15 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,557 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Sep 11 00:00:00 CEST 2026","effectiveDate": "Thu Mar 16 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,557 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Sep 12 00:00:00 CEST 2026","effectiveDate": "Fri Mar 17 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,557 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Sep 13 00:00:00 CEST 2026","effectiveDate": "Sat Mar 18 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,557 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Sep 14 00:00:00 CEST 2026","effectiveDate": "Sun Mar 19 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,558 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Sep 15 00:00:00 CEST 2026","effectiveDate": "Mon Mar 20 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,569 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 16 00:00:00 CEST 2026","effectiveDate": "Tue Mar 21 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,570 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Sep 17 00:00:00 CEST 2026","effectiveDate": "Wed Mar 22 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,570 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Sep 18 00:00:00 CEST 2026","effectiveDate": "Thu Mar 23 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,570 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Sep 19 00:00:00 CEST 2026","effectiveDate": "Fri Mar 24 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,570 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Sep 20 00:00:00 CEST 2026","effectiveDate": "Sat Mar 25 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,570 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Sep 21 00:00:00 CEST 2026","effectiveDate": "Sun Mar 26 00:00:00 CET 2028"
	  }]
})
2023-04-15 17:23:13,570 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Sep 22 00:00:00 CEST 2026","effectiveDate": "Mon Mar 27 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,571 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 23 00:00:00 CEST 2026","effectiveDate": "Tue Mar 28 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,571 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Sep 24 00:00:00 CEST 2026","effectiveDate": "Wed Mar 29 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,571 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Sep 25 00:00:00 CEST 2026","effectiveDate": "Thu Mar 30 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,580 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Sep 26 00:00:00 CEST 2026","effectiveDate": "Fri Mar 31 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,580 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Sep 27 00:00:00 CEST 2026","effectiveDate": "Sat Apr 01 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,581 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Sep 28 00:00:00 CEST 2026","effectiveDate": "Sun Apr 02 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,581 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Sep 29 00:00:00 CEST 2026","effectiveDate": "Mon Apr 03 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,581 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 30 00:00:00 CEST 2026","effectiveDate": "Tue Apr 04 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,581 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 01 00:00:00 CEST 2026","effectiveDate": "Wed Apr 05 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,581 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 02 00:00:00 CEST 2026","effectiveDate": "Thu Apr 06 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,581 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 03 00:00:00 CEST 2026","effectiveDate": "Fri Apr 07 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,581 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Oct 04 00:00:00 CEST 2026","effectiveDate": "Sat Apr 08 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,581 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Oct 05 00:00:00 CEST 2026","effectiveDate": "Sun Apr 09 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,592 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Oct 06 00:00:00 CEST 2026","effectiveDate": "Mon Apr 10 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,592 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Oct 07 00:00:00 CEST 2026","effectiveDate": "Tue Apr 11 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,592 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 08 00:00:00 CEST 2026","effectiveDate": "Wed Apr 12 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,592 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 09 00:00:00 CEST 2026","effectiveDate": "Thu Apr 13 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,592 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 10 00:00:00 CEST 2026","effectiveDate": "Fri Apr 14 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,592 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Oct 11 00:00:00 CEST 2026","effectiveDate": "Sat Apr 15 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,593 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Oct 12 00:00:00 CEST 2026","effectiveDate": "Sun Apr 16 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,593 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Oct 13 00:00:00 CEST 2026","effectiveDate": "Mon Apr 17 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,593 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Oct 14 00:00:00 CEST 2026","effectiveDate": "Tue Apr 18 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,593 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 15 00:00:00 CEST 2026","effectiveDate": "Wed Apr 19 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,601 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 16 00:00:00 CEST 2026","effectiveDate": "Thu Apr 20 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,601 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 17 00:00:00 CEST 2026","effectiveDate": "Fri Apr 21 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,601 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Oct 18 00:00:00 CEST 2026","effectiveDate": "Sat Apr 22 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,601 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Oct 19 00:00:00 CEST 2026","effectiveDate": "Sun Apr 23 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,601 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Oct 20 00:00:00 CEST 2026","effectiveDate": "Mon Apr 24 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,601 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Oct 21 00:00:00 CEST 2026","effectiveDate": "Tue Apr 25 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,601 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 22 00:00:00 CEST 2026","effectiveDate": "Wed Apr 26 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,601 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 23 00:00:00 CEST 2026","effectiveDate": "Thu Apr 27 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,601 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 24 00:00:00 CEST 2026","effectiveDate": "Fri Apr 28 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,602 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Oct 25 00:00:00 CEST 2026","effectiveDate": "Sat Apr 29 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,610 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Oct 26 00:00:00 CET 2026","effectiveDate": "Sun Apr 30 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,610 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Oct 27 00:00:00 CET 2026","effectiveDate": "Mon May 01 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,610 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Oct 28 00:00:00 CET 2026","effectiveDate": "Tue May 02 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,610 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Oct 29 00:00:00 CET 2026","effectiveDate": "Wed May 03 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,610 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Oct 30 00:00:00 CET 2026","effectiveDate": "Thu May 04 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,611 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Oct 31 00:00:00 CET 2026","effectiveDate": "Fri May 05 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,611 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Nov 01 00:00:00 CET 2026","effectiveDate": "Sat May 06 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,611 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Nov 02 00:00:00 CET 2026","effectiveDate": "Sun May 07 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,611 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Nov 03 00:00:00 CET 2026","effectiveDate": "Mon May 08 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,611 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Nov 04 00:00:00 CET 2026","effectiveDate": "Tue May 09 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,618 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Nov 05 00:00:00 CET 2026","effectiveDate": "Wed May 10 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,618 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Nov 06 00:00:00 CET 2026","effectiveDate": "Thu May 11 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,618 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Nov 07 00:00:00 CET 2026","effectiveDate": "Fri May 12 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,619 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Aug 31 00:00:00 CEST 2026","effectiveDate": "Sat May 13 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,619 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Sep 01 00:00:00 CEST 2026","effectiveDate": "Sun May 14 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,619 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 02 00:00:00 CEST 2026","effectiveDate": "Mon May 15 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,619 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Sep 03 00:00:00 CEST 2026","effectiveDate": "Tue May 16 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,619 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Sep 04 00:00:00 CEST 2026","effectiveDate": "Wed May 17 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,619 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Sep 05 00:00:00 CEST 2026","effectiveDate": "Thu May 18 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,619 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Sep 06 00:00:00 CEST 2026","effectiveDate": "Fri May 19 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,626 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Sep 07 00:00:00 CEST 2026","effectiveDate": "Sat May 20 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,627 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Sep 08 00:00:00 CEST 2026","effectiveDate": "Sun May 21 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,627 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 09 00:00:00 CEST 2026","effectiveDate": "Mon May 22 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,627 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Thu Sep 10 00:00:00 CEST 2026","effectiveDate": "Tue May 23 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,627 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Fri Sep 11 00:00:00 CEST 2026","effectiveDate": "Wed May 24 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,627 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sat Sep 12 00:00:00 CEST 2026","effectiveDate": "Thu May 25 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,627 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Sun Sep 13 00:00:00 CEST 2026","effectiveDate": "Fri May 26 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,627 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Mon Sep 14 00:00:00 CEST 2026","effectiveDate": "Sat May 27 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,627 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Tue Sep 15 00:00:00 CEST 2026","effectiveDate": "Sun May 28 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,627 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
	    "expireDate": "Wed Sep 16 00:00:00 CEST 2026","effectiveDate": "Mon May 29 00:00:00 CEST 2028"
	  }]
})
2023-04-15 17:23:13,634 INFO com.yuripe.batchType0A.batchprocessing.Processor.PolicyItemProcessor [main] Converting ({
	  "data": [{
